/mnt/c/users/scott/Documents/pycalphad/pycalphad/io/tdb.py:995: UserWarning: The type definition character `%` was defined in the following phases: ['LIQUID', 'BCC_A2'], but no corresponding TYPE_DEFINITION line was found in the TDB.
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
  Thread 0 chemical_potentials[0] = -1.955647e+04 (from initial_data offset 40)
  Thread 1 chemical_potentials[0] = -1.973710e+04 (from initial_data offset 85)
  Thread 2 chemical_potentials[0] = -1.976429e+04 (from initial_data offset 130)
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166001e+04
[GPU]   phase_1_energy: -2.005934042166001e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.679953587690868e+04
[GPU]   phase_1_energy: -2.679953587690868e+04
[GPU]   phase_1_energy: -2.679953587690866e+04
[GPU]   phase_1_energy: -2.679953587690870e+04
[GPU]   phase_1_energy: -2.679953587690863e+04
[GPU]   phase_1_energy: -2.679953587690865e+04
[GPU]   phase_1_energy: -2.679953587690867e+04
[GPU]   phase_1_energy: -2.679953587690866e+04
[GPU]   phase_1_energy: -2.679953587690869e+04
[GPU]   phase_1_energy: -2.679953587690871e+04
[GPU]   phase_1_energy: -2.679953587690868e+04
[GPU]   phase_0_energy: -3.650803438013445e+04
[GPU]   phase_0_energy: -3.628432119925215e+04
[GPU]   phase_0_energy: -3.603667937443189e+04
[GPU]   phase_0_energy: -3.577479857866417e+04
[GPU]   phase_0_energy: -3.550486155031808e+04
[GPU]   phase_0_energy: -3.523072241091431e+04
[GPU]   phase_0_energy: -3.495450369540728e+04
[GPU]   phase_0_energy: -3.467688417407010e+04
[GPU]   phase_0_energy: -3.439718507662941e+04
[GPU]   phase_0_energy: -3.411328386813127e+04
[GPU]   phase_0_energy: -3.382132642705480e+04
[GPU]   phase_0_energy: -3.351513001503079e+04
[GPU]   phase_0_energy: -3.318500495906881e+04
[GPU]   phase_0_energy: -3.281527309869038e+04
[GPU]   phase_0_energy: -3.237818286762843e+04
[GPU]   phase_0_energy: -3.181381108603517e+04
[GPU]   phase_0_energy: -4.272525639696044e+04
[GPU]   phase_0_energy: -4.332221111812447e+04
[GPU]   phase_0_energy: -4.344600551602306e+04
[GPU]   phase_0_energy: -4.341845485707385e+04
[GPU]   phase_0_energy: -4.330697271860571e+04
[GPU]   phase_0_energy: -4.314277961266910e+04
[GPU]   phase_0_energy: -4.294351346980226e+04
[GPU]   phase_0_energy: -4.272007517211952e+04
[GPU]   phase_0_energy: -4.247942030028607e+04
[GPU]   phase_0_energy: -4.222588474101296e+04
[GPU]   phase_0_energy: -4.196185634612366e+04
[GPU]   phase_0_energy: -4.168809873217509e+04
[GPU]   phase_0_energy: -4.140384828261026e+04
[GPU]   phase_0_energy: -4.110671714560575e+04
[GPU]   phase_0_energy: -4.079236943445067e+04
[GPU]   phase_0_energy: -4.045384956847953e+04
  Thread 0 chemical_potentials[1] = -9.625518e+04 (from initial_data offset 41)
  Thread 1 chemical_potentials[1] = -1.425689e+04 (from initial_data offset 86)
  Thread 2 chemical_potentials[1] = -1.378409e+04 (from initial_data offset 131)
  Thread 0 chemical_potentials[2] = 0.000000e+00 (from initial_data offset 42)
  Thread 1 chemical_potentials[2] = 0.000000e+00 (from initial_data offset 87)
  Thread 2 chemical_potentials[2] = 0.000000e+00 (from initial_data offset 132)
[GPU]   total_composition_sets_created: 1.000000000000000e+00
[GPU]   total_composition_sets_created: 1.000000000000000e+00
[GPU]   total_composition_sets_created: 2.000000000000000e+00
[GPU]   phase_site_fractions: [[GPU]   phase_site_fractions: [[GPU]   phase_site_fractions: [[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
1.0000000.9500000.940853[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
[GPU] SEGMENT 34: Update state with step size (condition 0)
, , , [GPU]   phase_0_energy: -4.008025666557829e+04
[GPU]   phase_0_energy: -3.965395279520851e+04
[GPU]   phase_0_energy: -3.914371744531984e+04
[GPU]   phase_0_energy: -3.848213703858328e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -2.448405909985493e+04
[GPU]   phase_0_energy: -2.448405909985496e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -1.993025639931691e+04
[GPU]   phase_0_energy: -1.956124850845207e+04
[GPU]   phase_0_energy: -3.036449363912968e+04
[GPU]   phase_0_energy: -3.061559190900253e+04
[GPU]   phase_0_energy: -3.051317137145026e+04
[GPU]   phase_0_energy: -3.030753278968303e+04
[GPU]   phase_0_energy: -3.005110894606776e+04
[GPU]   phase_0_energy: -2.989339604605417e+04
[GPU]   phase_0_energy: -2.989339604605419e+04
[GPU]   phase_0_energy: -2.989339604605418e+04
[GPU]   phase_0_energy: -2.989339604605418e+04
[GPU]   phase_0_energy: -2.989339604605415e+04
[GPU]   phase_0_energy: -2.989339604605412e+04
[GPU]   phase_0_energy: -2.989339604605418e+04
[GPU]   phase_0_energy: -2.989339604605416e+04
[GPU]   phase_0_energy: -2.989339604605418e+04
[GPU]   phase_0_energy: -2.989339604605421e+04
[GPU]   phase_0_energy: -2.989339604605416e+04
[GPU]   phase_0_energy: -2.663544740714344e+04
[GPU]   phase_0_energy: -2.632259432760467e+04
[GPU]   phase_0_energy: -2.595895598621786e+04
[GPU]   phase_0_energy: -2.549209960061605e+04
[GPU]   phase_0_energy: -3.637448210753904e+04
[GPU]   phase_0_energy: -3.679835521763366e+04
[GPU]   phase_0_energy: -3.680888876238266e+04
[GPU]   phase_0_energy: -3.669214075660029e+04
0.0000000.0500000.059147[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
[GPU]   step_size: 1.000000000000000e+00
]
]
]
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU] SEGMENT 35: Update phase amounts (condition 0)
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_amt_step_limiter: 1.000000000000000e+00
[GPU]   phase_0_energy: -1.955646997515742e+04
[GPU]   phase_0_energy: -1.946308540566098e+04
[GPU]   phase_0_energy: -1.941058233369028e+04
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_site_fractions: [[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.005934042166001e+04
[GPU]   phase_1_energy: -2.005934042166001e+04
[GPU]   phase_1_energy: -2.005934042166000e+04
[GPU]   phase_1_energy: -2.679953587690868e+04
